Manufacturer,VIN,Date,Month,MonthID
Waymo,2C4RC1K76HR534698,12/6/17,1,T1
Waymo,2C4RC1K73HR534691,12/7/17,1,T1
Waymo,2C4RC1K76HR534703,12/8/17,1,T1
Waymo,2C4RC1K73HR534691,1/7/18,2,T2
Waymo,2C4RC1K76HR534703,1/17/18,2,T2
Waymo,2C4RC1K76HR534698,1/18/18,2,T2
Waymo,2C4RC1K71HR534690,2/1/18,3,T3
Waymo,2C4RC1K76HR534703,2/3/18,3,T3
Waymo,2C4RC1K73HR534691,2/18/18,3,T3
Waymo,2C4RC1K79HR534663,2/21/18,3,T3
Waymo,2C4RC1K71HR534642,3/6/18,4,T4
Waymo,2C4RC1K71HR534690,3/12/18,4,T4
Waymo,2C4RC1K78HR534699,3/17/18,4,T4
Waymo,2C4RC1K74HR534666,3/26/18,4,T4
Waymo,2C4RC1K76HR534698,4/2/18,5,T5
Waymo,2C4RC1K7XHR534686,4/28/18,5,T5
Waymo,2C4RC1K76HR797404,5/2/18,6,T6
Waymo,2C4RC1K7XHR534686,5/3/18,6,T6
Waymo,2C4RC1K7XHR534686,5/6/18,6,T6
Waymo,2C4RC1K78HR534704,5/9/18,6,T6
Waymo,2C4RC1K78HR824232,5/12/18,6,T6
Waymo,2C4RC1K78HR534704,5/15/18,6,T6
Waymo,2C4RC1K77HR805493,5/16/18,6,T6
Waymo,2C4RC1K73HR805510,5/17/18,6,T6
Waymo,2C4RC1K71HR833838,5/19/18,6,T6
Waymo,2C4RC1K72HR797318,5/23/18,6,T6
Waymo,2C4RC1K7XHR534641,5/23/18,6,T6
Waymo,2C4RC1K74HR797398,5/29/18,6,T6
Waymo,2C4RC1K7XHR534705,5/31/18,7,T7
Waymo,2C4RC1K78HR797355,6/1/18,7,T7
Waymo,2C4RC1K79HR824255,6/11/18,7,T7
Waymo,2C4RC1K73HR805510,6/16/18,7,T7
Waymo,2C4RC1K76HR797404,6/16/18,7,T7
Waymo,2C4RC1K79HR824255,6/25/18,7,T7
Waymo,2C4RC1K78HR833772,6/25/18,7,T7
Waymo,2C4RC1K73HR797294,6/28/18,7,T7
Waymo,2C4RC1K71HR695699,6/29/18,7,T7
Waymo,2C4RC1K72HR797318,7/2/18,8,T8
Waymo,2C4RC1K78HR797355,7/4/18,8,T8
Waymo,2C4RC1K74HR534652,7/5/18,8,T8
Waymo,2C4RC1K7XHR534686,7/5/18,8,T8
